PropertyID,PropertyEvaluationvalue
PR51101,571643.2
PR51102,400780
PR51103,625500
PR51104,638000
PR51105,655223
PR51106,628423
PR51107,525580
PR51108,324306
PR51109,431780
PR51110,315000
PR51111,407000
PR51112,724500
PR51113,581600
PR51114,716183
PR51115,593072
PR51116,572000
PR51117,612800
PR51118,491000
PR51119,617050
PR51120,505000
PR51121,776400
PR51122,513980
PR51123,554800
PR51124,594977.6
PR51125,454078
PR51126,477314
PR51127,430544.8
PR51128,662300
PR51129,467100.2
PR51130,513000
PR51131,436678
PR51132,475960
PR51133,523080
PR51134,572400
PR51135,417600
PR51136,549600
PR51137,594534
PR51138,485314
PR51139,1201000
PR51140,671447.6
PR51141,663500
PR51142,312000
PR51143,467219.6
PR51144,240380
PR51145,495980
PR51146,260180
PR51147,658000
PR51148,499480
PR51149,459000
PR51150,437780
PR51151,492880
PR51152,416384
PR51153,474000
PR51154,492480
PR51155,476314.2
PR51156,484092
PR51157,528500
PR51158,435878
PR51159,482314.2
PR51160,505000
PR51161,1085558.8
PR51162,1044112.8
PR51163,659900
PR51164,625220
PR51165,1190174
PR51166,658300
PR51167,609842.8
PR51168,511500
PR51169,900057.8
PR51170,658300
PR51171,701600
PR51172,433000
PR51173,467183.4
PR51174,538983.4
PR51175,466000
PR51176,614842.8
PR51177,714000
PR51178,702000
PR51179,439312.8
PR51180,614842.8
PR51181,722000
PR51182,464312.8
PR51183,668300
PR51184,513800
PR51185,554940.2
PR51186,484000
PR51187,525500
PR51188,408260
PR51189,435477.6
PR51190,1257000
PR51191,455999.6
PR51192,522900
PR51193,501900
PR51194,454270
PR51195,586500
PR51196,495200
PR51197,372868
PR51198,525600
PR51199,511500
PR51200,445000
PR51201,507180
PR51202,726000
PR51203,414380
PR51204,401553.2
PR51205,407000
PR51206,737799.8
PR51207,419449
PR51208,519009.4
PR51209,406600
PR51210,575800
PR51211,998062.2
PR51212,443620
PR51213,998062.2
PR51214,492400
PR51215,375200
PR51216,482795
PR51217,485577.6
PR51218,580500
PR51219,443700
PR51220,537260
PR51221,721332.6
PR51222,508700
PR51223,586000
PR51224,368000
PR51225,476777.6
PR51226,506777.6
PR51227,322611.6
PR51228,876000
PR51229,454000
PR51230,497720
PR51231,424777.6
PR51232,739200
PR51233,540800
PR51234,443700
PR51235,355800
PR51236,392200
PR51237,501200
PR51238,733000
PR51239,538900
PR51240,517980
PR51241,670600
PR51242,519510
PR51243,516800
PR51244,322611.6
PR51245,400260
PR51246,393795
PR51247,541600
PR51248,470800
PR51249,484100
PR51250,440270
PR51251,649580
PR51252,500377.6
PR51253,439600
PR51254,474800
PR51255,423660
PR51256,550000
PR51257,484977.6
PR51258,539000
PR51259,644800
PR51260,389795
PR51261,691967.4
PR51262,500377.6
PR51263,367600
PR51264,550000
PR51265,467100
PR51266,423500
PR51267,644664.4
PR51268,413440
PR51269,475093.2
PR51270,571340.2
PR51271,877102.4
PR51272,533880
PR51273,525500
PR51274,454204
PR51275,463195
PR51276,476277.6
PR51277,375649
PR51278,644664.4
PR51279,517600
PR51280,360400
PR51281,826102.4
PR51282,449800
PR51283,397900
PR51284,590800
PR51285,433800
PR51286,740300
PR51287,502599.6
PR51288,396186.2
PR51289,534500
